Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETORNA         reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    EPAREN          reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ADICAO          reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    SUBTRACAO       reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    NEGACAO         reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    NUM_INTEIRO     reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    NUM_FLUTUANTE   reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    NUM_CIENTIFICO  reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ATE             reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    SENAO           reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    DPAREN          reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    MULTIPLICACAO   reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    DIVISAO         reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    MENORQ          reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    MAIORQ          reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    IGUAL           reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    DESIGUAL        reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    MENORIGUAL      reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    MAIORIGUAL      reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ELOGICO         reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    OULOGICO        reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    DCOLCHE         reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)
    ENTAO           reduce using rule 14 (indice -> indice ECOLCHE expressao DCOLCHE .)


state 96

    (16) indice -> indice ECOLCHE error DCOLCHE .

    ECOLCHE         reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    ATRIBUICAO      reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    VIRGULA         reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    INTEIRO         reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    FLUTUANTE       reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    ID              reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    $end            reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    FIM             reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    SE              reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    REPITA          reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    LEIA            reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    ESCREVA         reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    RETORNA         reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    EPAREN          reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    ADICAO          reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    SUBTRACAO       reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    NEGACAO         reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    NUM_INTEIRO     reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    NUM_FLUTUANTE   reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    NUM_CIENTIFICO  reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    ATE             reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    SENAO           reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    DPAREN          reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    MULTIPLICACAO   reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    DIVISAO         reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    MENORQ          reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    MAIORQ          reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    IGUAL           reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    DESIGUAL        reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    MENORIGUAL      reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    MAIORIGUAL      reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    ELOGICO         reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    OULOGICO        reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    DCOLCHE         reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)
    ENTAO           reduce using rule 16 (indice -> indice ECOLCHE error DCOLCHE .)


state 97

    (10) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ID              reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    RETORNA         reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    EPAREN          reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ADICAO          reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SUBTRACAO       reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NEGACAO         reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_INTEIRO     reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_FLUTUANTE   reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_CIENTIFICO  reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 10 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 98

    (28) corpo -> corpo acao .

    FIM             reduce using rule 28 (corpo -> corpo acao .)
    SE              reduce using rule 28 (corpo -> corpo acao .)
    REPITA          reduce using rule 28 (corpo -> corpo acao .)
    LEIA            reduce using rule 28 (corpo -> corpo acao .)
    ESCREVA         reduce using rule 28 (corpo -> corpo acao .)
    RETORNA         reduce using rule 28 (corpo -> corpo acao .)
    INTEIRO         reduce using rule 28 (corpo -> corpo acao .)
    FLUTUANTE       reduce using rule 28 (corpo -> corpo acao .)
    ID              reduce using rule 28 (corpo -> corpo acao .)
    EPAREN          reduce using rule 28 (corpo -> corpo acao .)
    ADICAO          reduce using rule 28 (corpo -> corpo acao .)
    SUBTRACAO       reduce using rule 28 (corpo -> corpo acao .)
    NEGACAO         reduce using rule 28 (corpo -> corpo acao .)
    NUM_INTEIRO     reduce using rule 28 (corpo -> corpo acao .)
    NUM_FLUTUANTE   reduce using rule 28 (corpo -> corpo acao .)
    NUM_CIENTIFICO  reduce using rule 28 (corpo -> corpo acao .)
    SENAO           reduce using rule 28 (corpo -> corpo acao .)
    ATE             reduce using rule 28 (corpo -> corpo acao .)


state 99

    (34) acao -> leia .

    FIM             reduce using rule 34 (acao -> leia .)
    SENAO           reduce using rule 34 (acao -> leia .)
    SE              reduce using rule 34 (acao -> leia .)
    REPITA          reduce using rule 34 (acao -> leia .)
    LEIA            reduce using rule 34 (acao -> leia .)
    ESCREVA         reduce using rule 34 (acao -> leia .)
    RETORNA         reduce using rule 34 (acao -> leia .)
    INTEIRO         reduce using rule 34 (acao -> leia .)
    FLUTUANTE       reduce using rule 34 (acao -> leia .)
    ID              reduce using rule 34 (acao -> leia .)
    EPAREN          reduce using rule 34 (acao -> leia .)
    ADICAO          reduce using rule 34 (acao -> leia .)
    SUBTRACAO       reduce using rule 34 (acao -> leia .)
    NEGACAO         reduce using rule 34 (acao -> leia .)
    NUM_INTEIRO     reduce using rule 34 (acao -> leia .)
    NUM_FLUTUANTE   reduce using rule 34 (acao -> leia .)
    NUM_CIENTIFICO  reduce using rule 34 (acao -> leia .)
    ATE             reduce using rule 34 (acao -> leia .)


state 100

    (44) escreva -> ESCREVA . EPAREN expressao DPAREN

    EPAREN          shift and go to state 115


state 101

    (30) acao -> expressao .

    FIM             reduce using rule 30 (acao -> expressao .)
    SENAO           reduce using rule 30 (acao -> expressao .)
    SE              reduce using rule 30 (acao -> expressao .)
    REPITA          reduce using rule 30 (acao -> expressao .)
    LEIA            reduce using rule 30 (acao -> expressao .)
    ESCREVA         reduce using rule 30 (acao -> expressao .)
    RETORNA         reduce using rule 30 (acao -> expressao .)
    INTEIRO         reduce using rule 30 (acao -> expressao .)
    FLUTUANTE       reduce using rule 30 (acao -> expressao .)
    ID              reduce using rule 30 (acao -> expressao .)
    EPAREN          reduce using rule 30 (acao -> expressao .)
    ADICAO          reduce using rule 30 (acao -> expressao .)
    SUBTRACAO       reduce using rule 30 (acao -> expressao .)
    NEGACAO         reduce using rule 30 (acao -> expressao .)
    NUM_INTEIRO     reduce using rule 30 (acao -> expressao .)
    NUM_FLUTUANTE   reduce using rule 30 (acao -> expressao .)
    NUM_CIENTIFICO  reduce using rule 30 (acao -> expressao .)
    ATE             reduce using rule 30 (acao -> expressao .)


state 102

    (45) retorna -> RETORNA . EPAREN expressao DPAREN

    EPAREN          shift and go to state 116


state 103

    (41) repita -> REPITA . corpo ATE expressao
    (28) corpo -> . corpo acao
    (29) corpo -> . vazio
    (83) vazio -> .

    ATE             reduce using rule 83 (vazio -> .)
    SE              reduce using rule 83 (vazio -> .)
    REPITA          reduce using rule 83 (vazio -> .)
    LEIA            reduce using rule 83 (vazio -> .)
    ESCREVA         reduce using rule 83 (vazio -> .)
    RETORNA         reduce using rule 83 (vazio -> .)
    INTEIRO         reduce using rule 83 (vazio -> .)
    FLUTUANTE       reduce using rule 83 (vazio -> .)
    ID              reduce using rule 83 (vazio -> .)
    EPAREN          reduce using rule 83 (vazio -> .)
    ADICAO          reduce using rule 83 (vazio -> .)
    SUBTRACAO       reduce using rule 83 (vazio -> .)
    NEGACAO         reduce using rule 83 (vazio -> .)
    NUM_INTEIRO     reduce using rule 83 (vazio -> .)
    NUM_FLUTUANTE   reduce using rule 83 (vazio -> .)
    NUM_CIENTIFICO  reduce using rule 83 (vazio -> .)

    vazio                          shift and go to state 84
    corpo                          shift and go to state 117

state 104

    (43) leia -> LEIA . EPAREN var DPAREN

    EPAREN          shift and go to state 118


state 105

    (32) acao -> se .

    FIM             reduce using rule 32 (acao -> se .)
    SENAO           reduce using rule 32 (acao -> se .)
    SE              reduce using rule 32 (acao -> se .)
    REPITA          reduce using rule 32 (acao -> se .)
    LEIA            reduce using rule 32 (acao -> se .)
    ESCREVA         reduce using rule 32 (acao -> se .)
    RETORNA         reduce using rule 32 (acao -> se .)
    INTEIRO         reduce using rule 32 (acao -> se .)
    FLUTUANTE       reduce using rule 32 (acao -> se .)
    ID              reduce using rule 32 (acao -> se .)
    EPAREN          reduce using rule 32 (acao -> se .)
    ADICAO          reduce using rule 32 (acao -> se .)
    SUBTRACAO       reduce using rule 32 (acao -> se .)
    NEGACAO         reduce using rule 32 (acao -> se .)
    NUM_INTEIRO     reduce using rule 32 (acao -> se .)
    NUM_FLUTUANTE   reduce using rule 32 (acao -> se .)
    NUM_CIENTIFICO  reduce using rule 32 (acao -> se .)
    ATE             reduce using rule 32 (acao -> se .)


state 106

    (35) acao -> escreva .

    FIM             reduce using rule 35 (acao -> escreva .)
    SENAO           reduce using rule 35 (acao -> escreva .)
